C:\Users\phili\Dropbox\Drone\Software\UAVGroundControlV2\UAVGroundControlV2\bin\Debug\UAVGroundControlV2.exe.config
C:\Users\phili\Dropbox\Drone\Software\UAVGroundControlV2\UAVGroundControlV2\bin\Debug\UAVGroundControlV2.exe
C:\Users\phili\Dropbox\Drone\Software\UAVGroundControlV2\UAVGroundControlV2\bin\Debug\UAVGroundControlV2.pdb
C:\Users\phili\Dropbox\Drone\Software\UAVGroundControlV2\UAVGroundControlV2\obj\Debug\UAVGroundControlV2.frmMain.resources
C:\Users\phili\Dropbox\Drone\Software\UAVGroundControlV2\UAVGroundControlV2\obj\Debug\UAVGroundControlV2.Properties.Resources.resources
C:\Users\phili\Dropbox\Drone\Software\UAVGroundControlV2\UAVGroundControlV2\obj\Debug\UAVGroundControlV2.csproj.GenerateResource.cache
C:\Users\phili\Dropbox\Drone\Software\UAVGroundControlV2\UAVGroundControlV2\obj\Debug\UAVGroundControlV2.csproj.CoreCompileInputs.cache
C:\Users\phili\Dropbox\Drone\Software\UAVGroundControlV2\UAVGroundControlV2\obj\Debug\UAVGroundControlV2.exe
C:\Users\phili\Dropbox\Drone\Software\UAVGroundControlV2\UAVGroundControlV2\obj\Debug\UAVGroundControlV2.pdb
C:\Users\phili\Dropbox\Drone\Software\UAVGroundControlV2\UAVGroundControlV2\obj\Debug\UAVGroundControlV2.csprojResolveAssemblyReference.cache
C:\Users\Ramazan\Desktop\Ground Control\UAVGroundControlV2\UAVGroundControlV2\bin\Debug\UAVGroundControlV2.exe.config
C:\Users\Ramazan\Desktop\Ground Control\UAVGroundControlV2\UAVGroundControlV2\bin\Debug\UAVGroundControlV2.exe
C:\Users\Ramazan\Desktop\Ground Control\UAVGroundControlV2\UAVGroundControlV2\bin\Debug\UAVGroundControlV2.pdb
C:\Users\Ramazan\Desktop\Ground Control\UAVGroundControlV2\UAVGroundControlV2\obj\Debug\UAVGroundControlV2.csproj.AssemblyReference.cache
C:\Users\Ramazan\Desktop\Ground Control\UAVGroundControlV2\UAVGroundControlV2\obj\Debug\UAVGroundControlV2.csproj.SuggestedBindingRedirects.cache
C:\Users\Ramazan\Desktop\Ground Control\UAVGroundControlV2\UAVGroundControlV2\obj\Debug\UAVGroundControlV2.frmMain.resources
C:\Users\Ramazan\Desktop\Ground Control\UAVGroundControlV2\UAVGroundControlV2\obj\Debug\UAVGroundControlV2.Properties.Resources.resources
C:\Users\Ramazan\Desktop\Ground Control\UAVGroundControlV2\UAVGroundControlV2\obj\Debug\UAVGroundControlV2.csproj.GenerateResource.cache
C:\Users\Ramazan\Desktop\Ground Control\UAVGroundControlV2\UAVGroundControlV2\obj\Debug\UAVGroundControlV2.csproj.CoreCompileInputs.cache
C:\Users\Ramazan\Desktop\Ground Control\UAVGroundControlV2\UAVGroundControlV2\obj\Debug\UAVGroundControlV2.exe
C:\Users\Ramazan\Desktop\Ground Control\UAVGroundControlV2\UAVGroundControlV2\obj\Debug\UAVGroundControlV2.pdb
C:\Users\Ramazan\Desktop\aktif-Ground Control 1\UAVGroundControlV2\UAVGroundControlV2\bin\Debug\AxInterop.MapWinGIS.dll
C:\Users\Ramazan\Desktop\aktif-Ground Control 1\UAVGroundControlV2\UAVGroundControlV2\obj\Debug\UAVGroundControlV2.csproj.AssemblyReference.cache
C:\Users\Ramazan\Desktop\aktif-Ground Control 1\UAVGroundControlV2\UAVGroundControlV2\obj\Debug\Interop.MapWinGIS.dll
C:\Users\Ramazan\Desktop\aktif-Ground Control 1\UAVGroundControlV2\UAVGroundControlV2\obj\Debug\AxInterop.MapWinGIS.dll
C:\Users\Ramazan\Desktop\aktif-Ground Control 1\UAVGroundControlV2\UAVGroundControlV2\obj\Debug\UAVGroundControlV2.csproj.ResolveComReference.cache
C:\Users\Ramazan\Desktop\aktif-Ground Control 1\UAVGroundControlV2\UAVGroundControlV2\obj\Debug\UAVGroundControlV2.frmMain.resources
C:\Users\Ramazan\Desktop\aktif-Ground Control 1\UAVGroundControlV2\UAVGroundControlV2\obj\Debug\UAVGroundControlV2.Properties.Resources.resources
C:\Users\Ramazan\Desktop\aktif-Ground Control 1\UAVGroundControlV2\UAVGroundControlV2\obj\Debug\UAVGroundControlV2.csproj.GenerateResource.cache
C:\Users\Ramazan\Desktop\aktif-Ground Control 1\UAVGroundControlV2\UAVGroundControlV2\obj\Debug\UAVGroundControlV2.exe.licenses
C:\Users\Ramazan\Desktop\aktif-Ground Control 1\UAVGroundControlV2\UAVGroundControlV2\obj\Debug\UAVGroundControlV2.csproj.CoreCompileInputs.cache
C:\Users\Ramazan\Desktop\aktif-Ground Control 1\UAVGroundControlV2\UAVGroundControlV2\obj\Debug\UAVGroundControlV2.csproj.CopyComplete
C:\Users\Ramazan\Desktop\aktif-Ground Control 1\UAVGroundControlV2\UAVGroundControlV2\obj\Debug\UAVGroundControlV2.exe
C:\Users\Ramazan\Desktop\aktif-Ground Control 1\UAVGroundControlV2\UAVGroundControlV2\obj\Debug\UAVGroundControlV2.pdb
